Please install scikit-image.
Please install scikit-image with PyPi
paramwise_options -- backbone.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.0.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer1.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.0.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer1.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.1.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer1.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.1.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer1.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer1.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.0.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer2.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.0.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer2.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.0.downsample.1.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.1.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer2.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.1.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer2.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer2.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.0.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer3.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.0.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer3.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.0.downsample.1.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.1.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer3.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.1.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer3.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer3.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.0.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer4.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.0.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.0.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer4.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.0.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.0.downsample.1.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.1.bn1.weight: weight_decay=0.0
paramwise_options -- backbone.layer4.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.1.bn1.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.1.bn2.weight: weight_decay=0.0
paramwise_options -- backbone.layer4.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.layer4.1.bn2.bias: weight_decay=0.0
paramwise_options -- backbone.fc.bias: weight_decay=0.0
paramwise_options -- backbone.mim_mask.mask_token: weight_decay=0.0
paramwise_options -- backbone.mim_mask.mask_token: lr=2.9999999999999997e-05
paramwise_options -- decoder.decoder_pred.0.bias: weight_decay=0.0
EPOCH 1/30
trn_loss=0.0002048948794316787, val_loss=0.0001996593236923218
EPOCH 2/30
trn_loss=0.00015787881392842303, val_loss=0.0001382497064769268
EPOCH 3/30
trn_loss=0.0001405205701907667, val_loss=0.0001474253451451659
EPOCH 4/30
trn_loss=0.00015062887966632842, val_loss=0.0001644982798025012
EPOCH 5/30
trn_loss=0.00014226550130316844, val_loss=0.00016080827321857214
EPOCH 6/30
trn_loss=0.000144994408551317, val_loss=0.00014412678722292184
EPOCH 7/30
trn_loss=0.00013309475156980064, val_loss=0.00013689765203744173
EPOCH 8/30
trn_loss=0.00014475759889643925, val_loss=0.00013274869918823243
EPOCH 9/30
trn_loss=0.00014290261113872896, val_loss=0.00017588699087500573
EPOCH 10/30
trn_loss=0.00013060902065525836, val_loss=0.00015885524693876505
EPOCH 11/30
trn_loss=0.00013096262799719205, val_loss=0.00011409044973552227
EPOCH 12/30
trn_loss=0.00012224771986500574, val_loss=0.0001409024918451905
EPOCH 13/30
trn_loss=0.00011460567028619922, val_loss=0.00012940671648830175
EPOCH 14/30
trn_loss=0.00011666776650370313, val_loss=0.00011613868419080973
EPOCH 15/30
trn_loss=0.00012517147370829032, val_loss=0.00017759112510830165
EPOCH 16/30
trn_loss=0.0001330965431048893, val_loss=0.00017552413493394852
EPOCH 17/30
trn_loss=0.00014038934531406715, val_loss=0.00025927268117666245
EPOCH 18/30
trn_loss=0.00013223089825791808, val_loss=0.0004352991204708815
EPOCH 19/30
trn_loss=0.000144146109594462, val_loss=0.0001889582047238946
EPOCH 20/30
trn_loss=0.00012518821882370572, val_loss=0.00016922101192176343
EPOCH 21/30
trn_loss=0.00011753892828352176, val_loss=0.00016290566977113485
EPOCH 22/30
trn_loss=0.0001248840700548429, val_loss=0.0001459673887118697
EPOCH 23/30
trn_loss=0.00012565724769463907, val_loss=0.00015367552749812603
EPOCH 24/30
trn_loss=0.0001330326655234855, val_loss=0.00017928736861795187
EPOCH 25/30
trn_loss=0.00012272356767923786, val_loss=0.00022272794246673585
EPOCH 26/30
trn_loss=0.00011548608871033558, val_loss=0.00015895490497350694
EPOCH 27/30
trn_loss=0.00011816861747692411, val_loss=0.0001835260659456253
EPOCH 28/30
trn_loss=0.00011314865607195175, val_loss=0.00019577288888394833
EPOCH 29/30
trn_loss=0.00011617142714989873, val_loss=0.00040939126797020435
EPOCH 30/30
trn_loss=0.00010598162298019116, val_loss=0.002270478382334113
